0.0097,  0.1062,  0.0579,  0.2897,  0.1448, -0.0097,  0.0386,  0.1448,
-0.0772, -0.1255, -0.1352, -0.1159, -0.6662, -0.5310, -0.7531, -0.9559,
-0.6083, -0.4924, -0.5117,  0.0193, -0.3765, -0.0772,  0.3090,  0.0097,
0.0290, -0.0290, -0.1255,  0.1255,  0.0483,  0.4248,  0.3669,  0.2414,
0.2897, -0.2221, -0.0290, -0.1255,  0.1448,  0.0966, -0.1641, -0.0193,
-0.3283, -0.0386, -0.4055, -0.2221, -0.0869, -0.2124, -0.2317, -0.1738,
0.0000, -0.0290,  0.0290, -0.0193, -0.0193, -0.0097,  0.0097,  0.0483,
-0.0290,  0.4441,  0.1641,  0.4152,  0.2800,  0.5117,  0.3090,  0.3090,
0.4345,  0.5117,  0.3862,  0.5600,  0.8207,  0.2993,  0.4538,  0.3379,
0.3090,  0.0676, -0.0097, -0.3379,  0.0386,  0.0000, -0.0193, -0.0193,
0.0193,  0.0386, -0.0193, -0.0097, -0.1352,  0.0869,  0.1545, -0.0386,
0.1738,  0.1159,  0.1545,  0.3669,  0.2607,  0.2703,  0.3476,  0.4345,
0.1931, -0.0579,  0.0290, -0.0290,  0.2317,  0.0869,  0.3379,  0.0193,
0.0097,  0.0097,  0.0193, -0.0193,  0.0193,  0.0290,  0.0290,  0.0097,
0.0000,  0.1545,  0.1159,  0.3765,  0.4828,  0.1834,  0.5021,  0.0772,
0.1352,  0.7821,  0.1255, -0.0772,  0.4924,  0.5117,  0.1641, -0.0966,
0.2124, -0.0386,  0.0193,  0.0193, -0.0386,  0.0097, -0.0097, -0.0193],
[-0.0150,  0.0075, -0.0075,  0.0000,  0.0300, -0.0075, -0.0075,  0.0075,
-0.0150,  0.0000, -0.0075, -0.0225,  0.0000,  0.0150, -0.0075, -0.0150,
0.0300, -0.0150,  0.0225,  0.0000,  0.0225,  0.0300, -0.0225, -0.0375,
-0.0075, -0.0150, -0.0150,  0.0300, -0.0150,  0.0000,  0.0000,  0.0150,
0.0075,  0.0075,  0.0150,  0.0075, -0.0075,  0.0150,  0.0075, -0.2024,
-0.1874, -0.0375,  0.0600, -0.2473, -0.2773, -0.0600, -0.0225,  0.0075,
-0.0225, -0.0150, -0.0150,  0.0075, -0.0150,  0.0225,  0.0075, -0.0150,
0.0225, -0.0075,  0.0225,  0.0225, -0.0225,  0.0075, -0.0225,  0.0000,
0.0000, -0.0375,  0.2998, -0.4272,  0.0075,  0.2473,  0.2024,  0.1124,
-0.0899, -0.2998, -0.4197, -0.0824, -0.0075,  0.0000,  0.0075,  0.0000,
-0.0075,  0.0150,  0.0000, -0.0300,  0.0075, -0.0075,  0.0000, -0.0150,
-0.0075, -0.0225, -0.0150, -0.0075, -0.1049,  0.0450,  0.2623, -0.1349,
0.1049,  0.0974,  0.4422, -0.0300, -0.2998,  0.0075, -0.3972, -0.3223,
-0.0300,  0.3822,  0.1349,  0.2773,  0.0000, -0.0075,  0.0225,  0.0150,
0.0300, -0.0075,  0.0000, -0.0225, -0.0749,  0.1274,  0.3448,  0.3298,
-0.1724, -0.4647, -0.4572, -0.5246, -0.1274,  0.1124, -0.1124, -0.5321,
-0.1274,  0.1349, -0.4722, -0.1124,  0.2698,  0.5021,  0.2848,  0.3672,
0.4872, -0.2623,  0.3897, -0.0300,  0.0150, -0.0300,  0.0225, -0.1199,
-0.0525,  0.2173,  0.4422,  0.4347,  0.0150,  0.1874, -0.0375, -0.3223,
-0.0824, -0.3298, -0.0600, -0.0824, -0.0225, -0.2848, -0.3747, -0.3897,
-0.2473, -0.2998, -0.4422,  0.4797,  0.2548, -0.0824,  0.0300, -0.0225,
-0.0075, -0.0075,  0.1199, -0.2473, -0.1499,  0.4572,  0.1274,  0.3148,
0.1124, -0.2323, -0.1874, -0.2623, -0.2548, -0.5096, -0.3223, -0.3672,
-0.5171, -0.2099, -0.4422, -0.3822, -0.0899,  0.1199,  0.0824,  0.0075,
0.2173, -0.2623,  0.1499,  0.1049,  0.0000, -0.0450, -0.0525,  0.1274,
0.1724, -0.0899,  0.2473,  0.0525, -0.0075, -0.1274, -0.2398, -0.2398,
-0.1799, -0.0075, -0.3523, -0.3223, -0.2323, -0.1649, -0.3073, -0.2323,
-0.1724, -0.0225, -0.0974, -0.0600, -0.1124,  0.0450, -0.2173, -0.0375,
-0.0450, -0.2548, -0.0974, -0.1649,  0.2248, -0.0375,  0.1649, -0.0375,
-0.0150,  0.1424, -0.1349, -0.2698, -0.3448, -0.1124, -0.3448, -0.1424,
-0.2024, -0.2398, -0.1649, -0.1724, -0.2173, -0.3298, -0.2024, -0.3298,
-0.1649, -0.2923, -0.4797, -0.4347, -0.0225, -0.2248, -0.3223, -0.2773,
-0.0824, -0.3073, -0.3298,  0.0375, -0.0899, -0.0600, -0.0525, -0.1574,
-0.0600, -0.2173, -0.3448, -0.2024, -0.1724, -0.1574, -0.1799, -0.0225,
-0.2024, -0.1424, -0.1049, -0.1574, -0.5171, -0.3597,  0.0824, -0.0300,
-0.0075, -0.2024, -0.4497, -0.6371, -0.2698, -0.2173, -0.3672, -0.0749,
0.3073,  0.1124, -0.0075, -0.0600, -0.0225, -0.3148, -0.5771,  0.1124,
0.0675,  0.0600, -0.0075, -0.0749, -0.3822, -0.1949, -0.0525, -0.8469,
-0.7495, -0.3597, -0.5471, -0.3223, -0.0150, -0.1724, -0.4797, -0.3223,
-0.5396, -0.4122, -0.2248,  0.1199,  0.0675,  0.0974,  0.2623,  0.4797,
0.3523, -0.8544, -0.7495,  0.2473,  0.3897,  0.2173, -0.0899, -0.0300,
-0.0225, -0.0225, -0.1799, -0.2773, -0.2024,  0.1799, -0.4497,  0.0225,
-0.0150, -0.1724, -0.5171, -0.2473, -0.0225, -0.5246,  0.2473,  0.4347,
0.2998,  0.2848,  0.3448,  0.6071,  0.7570, -0.0525,  0.1799,  0.3298,
0.5696,  0.3597,  0.3597,  0.1649,  0.0375,  0.0375, -0.2473, -0.2398,
-0.6296, -0.3822, -0.4947, -0.0225, -0.0150, -0.0375, -0.5021,  0.0075,
0.1124,  0.0824,  0.2848,  0.4797,  0.2698,  0.4647,  0.5771,  0.7045,
0.6446,  0.2698,  0.2473,  0.5246,  0.3523,  0.5321,  0.4272,  0.4497,
0.2398,  0.4122,  0.0600, -0.2998, -0.4122, -0.4197, -0.4647,  0.0225,
-0.0075, -0.1724, -0.1949, -0.2698,  0.6371,  0.3972,  0.3223,  0.3597,
0.2998,  0.4947,  0.4497,  0.7195,  0.4422,  0.3373,  0.2248,  0.3972,
0.4872,  0.4572,  0.4722,  0.2548,  0.1799,  0.1349, -0.0450,  0.1349,
-0.1124, -0.5321, -0.4797,  0.0225,  0.0075, -0.0150,  0.0450,  0.3897,
0.2099, -0.1424,  0.1274,  0.0899,  0.1349,  0.2173,  0.3448,  0.5171,
0.3822,  0.0525,  0.3822,  0.4572,  0.5546,  0.4047,  0.1274,  0.2698,
0.0225, -0.0450,  0.4047,  0.0000, -0.6371, -0.5321, -0.4722, -0.2548,
0.0075,  0.0150, -0.3073,  0.0225, -0.0974, -0.0675, -0.1124,  0.1349,
0.1499,  0.1049,  0.3223,  0.2099,  0.1874,  0.1424,  0.2698,  0.2848,
0.4047,  0.3148,  0.2398,  0.0749, -0.0525, -0.0075, -0.0375, -0.2698,
-0.1349, -0.4722, -0.3148, -0.1274,  0.0225, -0.0300, -0.1874, -0.4272,
-0.2398, -0.4047, -0.4497, -0.1349,  0.2848,  0.1724,  0.0749, -0.0150,
0.0225,  0.1199,  0.4872,  0.3597,  0.2473,  0.0675,  0.0075, -0.1499,
-0.1274, -0.2323, -0.5171, -0.2473, -0.5096, -0.2998,  0.0974,  0.0150,
0.0075,  0.0300,  0.0525, -0.0675, -0.3523, -0.5846, -0.7495, -0.3897,
0.0150, -0.1799, -0.1574,  0.1274,  0.0000,  0.0450,  0.2773,  0.2623,
0.1049, -0.1649, -0.4197, -0.4572, -0.4347, -0.3448, -0.7645, -0.7120,
-0.6071, -0.5171, -0.0225,  0.0225,  0.0000, -0.0375,  0.0300, -0.1424,
-0.0824, -0.2398, -0.3822, -0.7870, -0.7270, -0.7570, -0.3448, -0.1424,
-0.3822,  0.0749,  0.1349, -0.0150, -0.0525, -0.3148, -0.5021, -0.6895,
-0.8394, -0.4122, -0.9294, -0.7570, -0.1874, -0.2623,  0.1574,  0.0075,
-0.0300, -0.0225, -0.0075,  0.1499, -0.3897, -0.4722, -0.2099, -0.4347,
-0.9593, -0.7495, -0.5921, -0.2323, -0.3897, -0.2923, -0.1574, -0.1424,
-0.2848, -0.1424, -0.3223, -0.6970, -0.7345, -0.5471, -0.8844, -0.4047,
-0.2323, -0.1949,  0.2473,  0.0000, -0.0300, -0.0375, -0.0450, -0.4422,
-0.4872, -0.5771, -0.8169, -0.7495, -0.5021, -0.2773, -0.3822, -0.4647,
-0.3897, -0.5096, -0.2848, -0.4047, -0.3073, -0.0225, -0.2323, -0.3897,
-0.1199, -0.3523, -0.3073, -0.2173, -0.1049, -0.3073, -0.0225,  0.0150,
0.0300,  0.0225, -0.0675, -0.0899, -0.0749, -0.7795, -0.2773, -0.1124,
-0.1124, -0.1574, -0.0899, -0.2698, -0.4122, -0.3897, -0.3523, -0.1574,
-0.2773, -0.0375, -0.1874, -0.0450, -0.2248, -0.1949, -0.1424, -0.2398,
-0.0824,  0.2173, -0.0075, -0.0075,  0.0225,  0.0225,  0.0075, -0.0525,
-0.5771,  0.0749,  0.1049,  0.2848, -0.1499, -0.1724, -0.0899, -0.1349,
-0.2099, -0.1499, -0.2548, -0.5021, -0.2099, -0.0300, -0.1199, -0.0749,
-0.1424,  0.3223, -0.0824, -0.0450, -0.2998,  0.1124, -0.0450,  0.0150,
0.0000,  0.0075, -0.0225, -0.3148,  0.0450,  0.5096,  0.0824, -0.1574,
-0.1049, -0.0899, -0.0075, -0.1424, -0.2923, -0.1274, -0.2998, -0.2923,
-0.1049,  0.0000,  0.0075,  0.0675,  0.2548,  0.3897,  0.2173,  0.0300,
-0.1649, -0.1124,  0.0225, -0.0075, -0.0075, -0.0150, -0.0075, -0.0150,
0.1199,  0.1649,  0.1724,  0.2923,  0.1949, -0.0675,  0.0525,  0.0150,
-0.3223, -0.0525, -0.0600, -0.1949, -0.1649,  0.0675, -0.1649, -0.0375,
0.0749,  0.2773,  0.0675, -0.0675, -0.0600,  0.0075, -0.0075,  0.0150,
-0.0300, -0.0300, -0.0300, -0.0225,  0.1949,  0.3148, -0.0225,  0.4047,
-0.0075, -0.0824, -0.3747, -0.4197, -0.2323, -0.2998, -0.3523, -0.1874,
-0.3897, -0.2473, -0.0375,  0.1874,  0.1949,  0.0749, -0.1874, -0.0225,
0.0150,  0.0000, -0.0075, -0.0300,  0.0075,  0.0150, -0.0150, -0.0075,
-0.0075, -0.1199, -0.1274, -0.5546, -0.6446, -0.2398, -0.5696, -0.2248,
-0.4347, -0.7570, -0.3597,  0.1649, -0.4197, -0.4122, -0.1349,  0.0225,
-0.0600,  0.2398, -0.0600,  0.0075, -0.0150,  0.0075, -0.0300,  0.0225],
[-0.0134,  0.0000,  0.0000, -0.0134, -0.0268, -0.0134, -0.0134,  0.0134,
0.0000,  0.0000, -0.0268, -0.0134,  0.0134,  0.0134,  0.0000,  0.0134,
0.0134,  0.0000,  0.0000,  0.0268,  0.0000,  0.0000,  0.0000, -0.0134,
0.0402, -0.0134,  0.0134,  0.0268, -0.0134,  0.0268,  0.0268,  0.0000,
0.0134,  0.0000,  0.0134,  0.0134,  0.0536,  0.0134, -0.0402,  0.1475,
0.1073, -0.0268, -0.0671, -0.2280, -0.2414, -0.0536, -0.0402,  0.0000,
-0.0402, -0.0268,  0.0268,  0.0000,  0.0268,  0.0268,  0.0134, -0.0268,
0.0268, -0.0268,  0.0402,  0.0268,  0.0134,  0.0268, -0.0134, -0.0134,
0.0402, -0.4023, -0.4158, -0.1475,  0.1609, -0.0536, -0.5230, -0.5767,
-0.5767, -0.4694, -0.2146,  0.0671,  0.0939,  0.3487,  0.2682, -0.3085,
-0.1743, -0.2012,  0.0268,  0.0134, -0.0268, -0.0134,  0.0268,  0.0134,
0.0134, -0.2012, -0.2146,  0.2414, -0.1743, -0.1743, -0.3085,  0.1207,
0.2951, -0.1609, -0.1878, -0.3621, -0.6169,  0.0805,  0.2548, -0.0805,
-0.3085, -0.5096, -0.1073,  0.1341,  0.3353,  0.0536,  0.0134, -0.0268,
-0.0134,  0.0134, -0.1878,  0.0268,  0.2816,  0.3621, -0.1609, -0.4023,
-0.5230,  0.0939,  0.2012,  0.3487,  0.3085,  0.2012,  0.2816,  0.0671,
0.0000,  0.3487,  0.2951,  0.4560, -0.0805, -0.2548, -0.1341, -0.2548,
0.3621,  0.0536, -0.1341, -0.0268,  0.0134,  0.0000,  0.0268, -0.1341,
-0.4292, -0.3353, -0.4694, -0.0536,  0.4694,  0.3353,  0.2682,  0.4560,
0.2816,  0.7242,  0.4023,  0.2280,  0.0268,  0.4158,  0.1475,  0.1207,
0.1743, -0.0671, -0.3755, -0.2816, -0.2414,  0.3889,  0.1743, -0.0134,
-0.0134,  0.0268,  0.0671, -0.3487, -0.3353, -0.1475, -0.3219,  0.3889,
0.1073,  0.0671,  0.5365,  0.3219,  0.7510,  0.9388,  0.7376,  0.8047,
0.7510,  0.8717,  0.3621,  0.4023,  0.1878, -0.0268, -0.0268, -0.0402,
0.3755,  0.5767, -0.2280, -0.0268,  0.0268, -0.0939, -0.4426, -0.4962,
-0.3353, -0.4023,  0.2012, -0.1475,  0.0268,  0.2146,  0.2682,  0.4023,
0.7108,  1.0729,  1.0327,  1.2741,  0.8852,  0.8449,  0.4962,  0.1743,
0.0402, -0.1878, -0.1341,  0.1475,  0.6974,  0.7645, -0.1073,  0.0805,
-0.0268, -0.2012, -0.0536, -0.4426, -0.4426, -0.0939,  0.0671, -0.2951,
-0.0134,  0.2280,  0.2146,  0.1207,  0.3353,  0.4292,  0.7108,  0.4694,
0.5096,  0.2012,  0.1609,  0.1475,  0.0805,  0.1475,  0.0805,  0.5767,
1.1266,  0.3353, -0.6706, -0.3889, -0.0134, -0.1207, -0.0939, -0.3085,
-0.4694, -0.0134,  0.1609, -0.2548,  0.0000,  0.1207,  0.2280, -0.1073,
0.4023,  0.4292,  0.3353, -0.0134, -0.3219,  0.1073,  0.3621,  0.4560,
0.5767,  0.2414,  0.4560,  0.7376,  1.1936,  0.4694,  0.1743, -0.0536,
-0.0402, -0.1073, -0.1207, -0.2951, -0.0134, -0.0134,  0.5230,  0.4158,
0.2548,  0.1207,  0.0000,  0.1207,  0.0939,  0.2414, -0.1609, -0.5096,
-0.6169,  0.0000,  0.3889,  0.7645,  0.8315,  0.4292,  0.2951,  0.4426,
0.5365, -0.4560, -0.1341, -0.1341,  0.0000, -0.0268, -0.2951, -0.1073,
0.0000,  0.2146,  0.6840,  0.8047,  0.5901,  0.2682,  0.1743,  0.3219,
-0.0134,  0.2548,  0.3487, -0.3621, -0.3085,  0.1878,  0.3085,  0.5901,
0.7645,  0.5901,  0.9254,  0.6169,  0.5633,  0.0134, -0.2280,  0.0134,
-0.0134, -0.2012, -0.2682,  0.1073,  0.2012,  0.6974,  0.9254,  0.8315,
0.7108,  0.2414,  0.0671,  0.2682,  0.0268,  0.5767,  0.5499, -0.0671,
-0.2146,  0.2951,  0.3219,  0.7108,  0.7242,  0.6035,  1.4350,  1.7033,
1.1534, -0.0402,  0.0939, -0.0268, -0.0268, -0.1609, -0.5096,  0.4292,
0.3353,  1.0997,  0.7510,  0.8583,  0.5499,  0.4962,  0.3353, -0.1743,
-0.1743,  0.5767,  0.3085,  0.0671,  0.0268, -0.1609,  0.0671,  0.4962,
0.4158,  0.7376,  1.0461,  0.6706,  0.9254,  0.0536, -0.1609, -0.3889,
0.0268, -0.1878, -0.1878,  0.4694,  0.5767,  0.7779,  0.8717,  0.7376,
0.3889,  0.3219,  0.4962, -0.4023, -0.0671,  0.4023, -0.0939, -0.2414,
-0.4828, -0.3889, -0.4023,  0.0268, -0.1609,  0.3085,  0.4694,  0.4292,
0.5096, -0.4023, -0.6303,  0.0268,  0.0402,  0.0536, -0.2548, -0.0805,
0.4158,  0.3085,  0.1609,  0.3755,  0.4694,  0.3755,  0.0134, -0.6974,
-0.2548, -0.1743, -0.4694, -0.3889, -0.5633, -0.0536, -0.2146,  0.0134,
-0.1609, -0.2548,  0.0805, -0.0805, -0.2816, -0.4023, -0.5633, -0.2414,
-0.0268,  0.0000, -0.2816, -0.7645, -0.3487, -0.0805,  0.2146,  0.1341,
0.7108,  0.0268,  0.0402, -0.4426, -0.4023, -0.6169, -0.7108, -0.4694,
-0.0268,  0.3085,  0.0402, -0.1475, -0.4023, -0.5096, -0.1475, -0.0805,
-0.2816, -1.1936, -0.5633, -0.3889, -0.0134,  0.0268, -0.2816, -0.4828,
-0.5633,  0.1073,  0.1475,  0.4023,  0.4426,  0.2548, -0.1341, -0.3085,
-0.2414, -0.6169, -0.7510, -0.2548,  0.2682,  0.4292,  0.2816,  0.2951,
-0.0134,  0.1878,  0.2280, -0.0671, -0.3085, -0.6438, -0.5499, -0.0402,
-0.0134,  0.0000, -0.1743, -0.2816, -0.6035, -0.0671,  0.3487,  0.4962,
0.5365,  0.1743,  0.1475, -0.2012, -0.2414, -0.4560, -0.6303, -0.0402,
0.0939,  0.2012,  0.3219,  0.4962,  0.4828,  0.3219,  0.2682, -0.1073,
-0.4292, -0.8449, -0.1341, -0.2548, -0.0268,  0.0268,  0.0134,  0.1878,
-0.2280,  0.4962,  0.7779,  0.4292,  0.1073,  0.1878,  0.2414, -0.3755,
-0.5499, -0.4560, -0.4828, -0.2951, -0.1073,  0.0268,  0.5365,  0.5096,
0.3085,  0.3621,  0.2146,  0.2816, -0.2682, -0.7376, -0.3889, -0.0536,
0.0000,  0.1609,  0.0536, -0.0536, -0.0536,  0.4426,  0.5096,  0.2548,
0.3755,  0.3621,  0.0939, -0.3487, -0.2548, -0.3889, -0.3487, -0.1743,
0.0268,  0.0134,  0.3085,  0.5499,  0.6303,  0.6169,  0.4158, -0.3755,
-0.2414, -0.2951, -0.2816,  0.0134, -0.0134,  0.0134, -0.0536, -0.3889,
-0.3085, -0.0536,  0.2951,  0.1743,  0.1609,  0.3889, -0.0536,  0.0134,
0.1073,  0.0805, -0.0536, -0.0805,  0.1609,  0.0134,  0.2816,  0.4158,
0.7242,  0.5096,  0.1207, -0.5767, -0.0402, -0.4560,  0.0000,  0.0000,
0.0268,  0.0268, -0.1609, -0.4962, -0.4023, -0.6438, -0.1609, -0.0268,
0.2012,  0.0402,  0.2548,  0.5901,  0.6974,  0.5633,  0.1341,  0.4292,
0.3621, -0.0805, -0.1207, -0.1878, -0.0805,  0.0134, -0.1609, -0.1341,
0.0134,  0.1341, -0.0536, -0.0268, -0.0134,  0.0134,  0.0402,  0.2951,
-0.2951, -0.4560, -0.3487,  0.0268,  0.2682,  0.1475,  0.2951,  0.5499,
0.5901,  0.6572,  0.8181,  0.4962,  0.1609,  0.1475, -0.1743,  0.0268,
0.0805,  0.0402,  0.0805,  0.2951,  0.0402, -0.0939, -0.2682,  0.0000,
0.0268,  0.0000,  0.0536,  0.4560,  0.2816, -0.0134,  0.0402,  0.1207,
0.2951,  0.5499,  0.6840,  0.5767,  0.5499,  0.4962,  0.7242,  0.7913,
0.6974,  0.4426,  0.3085,  0.3487,  0.1609,  0.2548,  0.4962,  0.3219,
0.0536, -0.4560, -0.0134,  0.0268, -0.0134, -0.0402,  0.0134,  0.2548,
0.2548,  0.4158,  0.4426,  0.7645,  0.4694,  0.5365,  0.7779,  1.2339,
0.8852,  1.0461,  0.9790,  0.8986,  1.0193,  0.5365,  0.0671,  0.6438,
0.8986,  0.2414,  0.3353,  0.4828,  0.3621,  0.0268, -0.0134, -0.0134,
0.0268,  0.0268,  0.0000,  0.0268,  0.4560,  0.1609,  0.0939,  0.5633,
0.3219,  0.3755,  0.5901,  0.4828,  0.8852,  0.5230,  0.4292,  0.1743,
0.5633,  0.4023,  0.5230,  0.1878,  0.2951,  0.3889, -0.3621,  0.1207,
0.0268,  0.0268, -0.0134, -0.0268,  0.0134,  0.0268,  0.0268,  0.0268,
-0.0134, -0.1743, -0.1207,  0.0402, -0.0402, -0.0805, -0.2548,  0.0671,
0.2012, -0.6303,  0.2548, -0.0805, -0.2682, -0.4023, -0.0268,  0.1475,
-0.1073,  0.3487, -0.0671,  0.0134, -0.0134,  0.0134, -0.0268, -0.0268],
[ 0.0330, -0.0247, -0.0165,  0.0082, -0.0247,  0.0165, -0.0330,  0.0330,
-0.0165,  0.0330, -0.0082, -0.0330,  0.0165, -0.0165,  0.0412,  0.0330,
0.0000, -0.0082, -0.0082, -0.0082,  0.0082,  0.0000, -0.0165,  0.0330,
-0.0165,  0.0247,  0.0247, -0.0247, -0.0247,  0.0165,  0.0082, -0.0082,
0.0082,  0.0000, -0.0165,  0.0247,  0.0412,  0.0247,  0.0000, -0.0825,
-0.0825, -0.0082, -0.0825, -0.2226,  0.6102, -0.0082, -0.0412, -0.0082,
-0.0330,  0.0082, -0.0165,  0.0247, -0.0247, -0.0082,  0.0247,  0.0082,
-0.0165,  0.0330, -0.0330,  0.0082,  0.0165,  0.0000, -0.0082,  0.0000,
0.0247,  0.3958,  0.3958, -0.0577,  0.0742,  0.0907, -0.1154,  0.0082,
0.4370,  0.3216,  0.4288, -0.1484, -0.0742,  0.1484,  0.2061,  0.3463,
0.1402,  0.1896,  0.0330,  0.0082,  0.0247, -0.0247,  0.0000,  0.0247,
-0.0165, -0.0742,  0.1896,  0.1567,  0.3875, -0.2144,  0.1072,  0.3051,
0.1237, -0.0660,  0.0660,  0.3463,  0.0495, -0.2474, -0.3546, -0.0577,
-0.2474,  0.0082,  0.1814, -0.0577, -0.1072, -0.0907,  0.0082, -0.0082,
0.0082,  0.0082, -0.0165,  0.0247, -0.4123, -0.3463,  0.2226,  0.2886,
0.2803,  0.2474,  0.3628,  0.1896,  0.2474,  0.0247,  0.0825, -0.1896,
-0.1402, -0.2391, -0.1237, -0.2886, -0.1979,  0.0000, -0.1814, -0.3793,
-0.0825, -0.0989,  0.2309, -0.0247, -0.0082,  0.0082,  0.0000,  0.0082,
-0.0165,  0.0577,  0.4123,  0.1814,  0.1402,  0.0825,  0.1567,  0.1979,
0.2639,  0.0082,  0.2803,  0.1402,  0.1814, -0.1072, -0.1154, -0.2144,
-0.2803, -0.1154, -0.3133, -0.1237,  0.0082, -0.4617, -0.0495, -0.0082,
0.0330, -0.0165, -0.2226, -0.2309,  0.2886,  0.2474, -0.0247,  0.1154,
-0.1072, -0.1237, -0.0907,  0.0000, -0.0082, -0.1237,  0.1154,  0.0247,
-0.1484, -0.1319, -0.0989, -0.1979, -0.1896, -0.3875, -0.3298,  0.0000,
-0.1402, -0.5524, -0.2968,  0.0495,  0.0165, -0.0330,  0.2639, -0.1154,
0.2226, -0.0742, -0.0412, -0.0165, -0.0495, -0.0907, -0.1237, -0.0495,
-0.0247, -0.0330,  0.1402,  0.0577, -0.1319, -0.1319, -0.1732,  0.0660,
-0.0577, -0.0907, -0.6019, -0.2803, -0.5195, -0.5854, -0.2309,  0.1237,
-0.0082, -0.2721, -0.2474, -0.1484,  0.1402, -0.0577,  0.0577,  0.0165,
-0.1814, -0.1649, -0.2144, -0.0660,  0.0165,  0.1402,  0.0577,  0.0495,
-0.2061, -0.3216, -0.3298, -0.0907, -0.1402, -0.1319, -0.2721, -0.2968,
-0.4370, -0.6102, -0.7338, -0.0412,  0.0082, -0.0825, -0.3463,  0.0907,
0.0742,  0.0000,  0.0247,  0.0742, -0.1402, -0.0577, -0.1402, -0.2226,
-0.0330,  0.0660,  0.1319,  0.0660, -0.2391, -0.0907, -0.0825, -0.0082,
-0.0660,  0.1154, -0.1649, -0.0165, -0.4947, -0.8658, -0.1896, -0.0082,
-0.0082, -0.0330, -0.0989, -0.5442, -0.3463,  0.0825,  0.2639,  0.0247,
0.1567, -0.0082, -0.1814, -0.1896, -0.0989, -0.2803, -0.2639, -0.4865,
-0.4123, -0.3133,  0.0577,  0.0165, -0.1402, -0.0330, -0.1237, -0.2309,
-0.3793, -1.0554, -0.6102, -0.1732, -0.0247, -0.0495, -0.2803,  0.1154,
0.1237,  0.1237,  0.2391, -0.0907, -0.0907, -0.1402, -0.0742, -0.3546,
-0.2968, -0.6514, -0.6596, -0.7421, -0.3546, -0.2144, -0.0742,  0.0907,
-0.1402,  0.1814,  0.0165,  0.2886,  0.2886, -0.2309, -0.4205,  0.0082,
-0.0247, -0.0412, -0.1484,  0.1649,  0.3628,  0.2803,  0.1814,  0.0660,
0.1979, -0.0165, -0.2309, -0.3546, -0.4453, -0.4782, -0.5442, -0.4370,
-0.6514, -0.1402,  0.0495,  0.2309,  0.3216,  0.3710,  0.1649,  0.2803,
0.3381,  0.4288, -0.3051, -0.0247,  0.0165, -0.1319, -0.2639,  0.3051,
0.2474,  0.1319,  0.2391,  0.2721,  0.0989,  0.0989,  0.0825,  0.0000,
-0.3710, -0.3793, -0.4370, -0.5277, -0.2886, -0.1896, -0.0330,  0.2391,
0.2968,  0.3628,  0.0412, -0.1072, -0.0247,  0.5772,  0.1649,  0.4370,
0.0330, -0.1814, -0.1732,  0.0412,  0.3710,  0.3546,  0.2474,  0.2226,
0.4123,  0.3546,  0.1237,  0.3710, -0.2639, -0.1237, -0.3710, -0.2309,
0.1567,  0.0907,  0.3051,  0.5112,  0.2226,  0.2639, -0.0247, -0.2061,
-0.2061,  0.4288,  0.5607,  0.0165, -0.0247, -0.1484, -0.2226,  0.2474,
-0.0412,  0.2391,  0.3628,  0.4123,  0.4535,  0.2968,  0.1484, -0.1072,
-0.1154, -0.0577,  0.0577,  0.1814,  0.3546,  0.4617,  0.3628,  0.5524,
0.0412, -0.0907, -0.0660, -0.3546, -0.2968,  0.2556,  0.5607,  0.1979,
0.0082,  0.0330, -0.1814,  0.0742,  0.1896,  0.3546,  0.5112,  0.4453,
0.4700,  0.3463,  0.4370,  0.0495,  0.1237,  0.2226,  0.3710,  0.2061,
0.4370,  0.3628,  0.4370,  0.2886,  0.2639,  0.0082,  0.1567, -0.1154,
0.0577,  0.5030,  0.5195,  0.2721, -0.0165,  0.0247,  0.1979, -0.4782,
0.1649,  0.2309,  0.4617,  0.3133,  0.2803,  0.1402,  0.1979,  0.0247,
0.2721,  0.5195,  0.4947,  0.2968,  0.4123,  0.2391,  0.5937,  0.2226,
0.3298, -0.0825,  0.1484,  0.0165,  0.1979,  0.5442,  0.5442,  0.0330,
0.0330,  0.0165, -0.0989, -0.4205,  0.1319,  0.3216,  0.1814,  0.2391,
0.1896,  0.0330, -0.0907,  0.0165,  0.4040,  0.4947,  0.3051,  0.2061,
0.2639,  0.1732,  0.2968,  0.3051,  0.1896,  0.0495,  0.0412,  0.0989,
0.0247,  0.3793,  0.0660,  0.2639, -0.0330, -0.0165,  0.2144, -0.3381,
-0.0165,  0.0660,  0.2886,  0.0165, -0.2556, -0.3381, -0.1567,  0.0495,
0.1072,  0.4700,  0.2226,  0.3793,  0.0742,  0.2061,  0.0989,  0.0082,
-0.0247,  0.1154,  0.0082,  0.0165, -0.0247,  0.3051,  0.3381,  0.0660,
0.0082, -0.2226,  0.1814, -0.2309,  0.2556,  0.1896,  0.0742,  0.1814,
-0.0660, -0.1979, -0.2144,  0.1484,  0.1319,  0.1649,  0.0989,  0.1814,
0.2144, -0.0330,  0.1979, -0.0742, -0.0577,  0.2803,  0.0330,  0.2144,
0.2886,  0.6267,  0.1402, -0.0165, -0.0082,  0.0082, -0.0247, -0.0247,
0.2474,  0.1402, -0.0660,  0.0989,  0.0082,  0.0082, -0.0825, -0.0907,
