Layer: model.layer1.0
Weights:
          3.4730e-02,  5.2095e-02,  7.8142e-02, -6.0777e-02, -4.3412e-03,
          6.9460e-02,  8.6824e-03,  0.0000e+00, -8.6824e-03,  1.3024e-02,
         -8.6824e-03,  1.3024e-02,  2.1706e-02,  2.6047e-02,  2.6047e-02,
          1.5194e-01,  2.8652e-01,  3.0389e-02,  1.7365e-01,  1.5628e-01,
          1.3024e-01,  1.9970e-01,  2.3443e-01,  2.9086e-01,  3.1257e-01,
          2.5613e-01,  2.5613e-01,  2.0404e-01,  9.9848e-02,  1.1287e-01,
          1.5194e-01,  1.5194e-01,  1.2155e-01,  4.7753e-02,  9.5507e-02,
          1.2590e-01,  1.0419e-01,  1.0853e-01,  9.9848e-02,  6.9460e-02,
          4.3412e-02,  8.2483e-02,  9.9848e-02,  5.6436e-02,  8.2483e-02,
          7.3801e-02,  5.6436e-02,  9.1166e-02, -4.3412e-03,  6.5118e-02,
          9.5507e-02, -4.3412e-03,  1.3024e-02,  2.1706e-02,  1.3024e-02,
          0.0000e+00,  2.1706e-02,  4.3412e-02,  4.3412e-03,  3.4730e-02,
          6.5118e-02,  1.3024e-02, -2.6047e-02,  5.2095e-02,  1.2590e-01,
          1.4760e-01,  7.3801e-02, -3.9071e-02, -3.4730e-02,  1.3024e-02,
         -4.3412e-03,  0.0000e+00,  8.6824e-03,  0.0000e+00, -1.7365e-02,
          1.3024e-02, -4.3412e-03, -2.1706e-02,  7.3801e-02,  1.3458e-01,
          1.4760e-01,  1.0419e-01,  3.9071e-02,  1.8233e-01,  2.1272e-01,
          3.3862e-01,  3.2993e-01,  2.0404e-01,  1.6931e-01,  1.7365e-01,
          1.3458e-01,  1.3458e-01,  1.3458e-01,  1.3024e-01,  2.2574e-01,
          1.8667e-01,  1.4326e-01,  1.1287e-01,  1.5628e-01,  1.6497e-01,
          8.6824e-02,  7.3801e-02,  9.9848e-02,  7.3801e-02,  9.9848e-02,
          1.3458e-01,  1.0853e-01,  1.2590e-01,  5.6436e-02,  1.0419e-01,
          8.6824e-02,  5.6436e-02,  1.0419e-01,  6.5118e-02,  6.5118e-02,
         -3.9071e-02, -4.3412e-03,  4.3412e-03, -4.3412e-03,  5.2095e-02,
          1.3024e-02, -6.5118e-02, -1.7365e-02, -2.6047e-02,  9.9848e-02,
         -1.7365e-02,  5.2095e-02,  7.3801e-02,  2.1706e-02,  9.9848e-02,
         -3.9071e-02,  0.0000e+00,  5.6436e-02,  7.8142e-02, -8.6824e-03,
         -1.3024e-02, -1.7365e-02, -4.3412e-03,  4.3412e-03,  4.3412e-03,
         -4.3412e-03,  1.3024e-02,  1.1287e-01,  1.9970e-01,  6.0777e-02,
         -6.5118e-02, -8.6824e-03,  1.3024e-01,  1.7799e-01,  1.6931e-01,
          1.1721e-01,  1.2155e-01,  8.2483e-02,  8.6824e-03,  1.0419e-01,
          3.9071e-02,  1.2155e-01,  5.6436e-02,  9.9848e-02,  0.0000e+00,
          3.0389e-02,  5.2095e-02,  1.2155e-01,  9.9848e-02,  9.1166e-02,
          9.5507e-02,  1.5628e-01,  1.8667e-01,  1.3892e-01,  8.6824e-02,
          1.1287e-01,  1.1721e-01,  1.6497e-01,  2.1706e-02,  8.6824e-02,
          6.9460e-02,  3.9071e-02,  2.6047e-02, -4.3412e-02, -4.7753e-02,
         -8.6824e-02, -2.1706e-02, -6.5118e-02,  2.1706e-02, -3.0389e-02,
         -1.3458e-01,  2.6047e-02,  7.8142e-02,  1.4760e-01,  1.0419e-01,
          0.0000e+00, -6.0777e-02,  8.6824e-03,  0.0000e+00, -1.9101e-01,
         -1.7365e-02,  9.1166e-02,  8.6824e-03,  4.3412e-03, -1.7365e-02,
          1.3024e-02, -1.3024e-02, -1.3024e-02, -1.7365e-02,  4.3412e-03,
          4.7753e-02,  7.3801e-02,  8.6824e-03,  8.6824e-03, -1.7365e-02,
          6.9460e-02, -7.3801e-02,  3.0389e-02,  1.6063e-01,  8.2483e-02,
          8.6824e-03,  3.4730e-02,  7.8142e-02,  5.6436e-02,  1.1287e-01,
          4.7753e-02,  1.3458e-01,  1.4326e-01,  1.0853e-01,  1.6063e-01,
          1.2590e-01,  1.8233e-01,  1.6497e-01,  2.6916e-01,  3.1691e-01,
          2.2140e-01,  2.0838e-01,  1.5628e-01,  1.5194e-01,  1.4326e-01,
          1.8667e-01,  1.2155e-01,  1.3892e-01,  1.3892e-01,  4.3412e-02,
          9.1166e-02, -2.6047e-02, -6.9460e-02, -7.8142e-02, -2.1706e-02,
         -7.8142e-02, -4.3412e-02, -4.3412e-03, -1.0853e-01, -9.5507e-02,
          2.1706e-02,  1.1721e-01,  1.4326e-01,  1.3458e-01,  6.9460e-02,
         -4.3412e-03, -3.0389e-02, -1.1721e-01, -1.5194e-01, -1.7365e-02,
         -1.7365e-02, -4.3412e-03, -4.3412e-03,  1.3024e-02,  4.3412e-03,
          0.0000e+00,  1.3024e-02,  4.3412e-03, -1.3024e-02,  4.3412e-02,
          5.2095e-02,  1.2590e-01,  1.3024e-02,  3.0389e-02,  1.0419e-01,
         -4.7753e-02,  8.6824e-02, -4.7753e-02, -3.9071e-02, -3.0389e-02,
         -6.0777e-02, -1.3458e-01, -4.3412e-03, -6.9460e-02, -6.5118e-02,
          1.7365e-02,  3.0389e-02,  1.1287e-01,  6.9460e-02, -8.6824e-03,
          9.5507e-02,  1.1721e-01,  1.5628e-01,  1.3892e-01,  1.1721e-01,
          6.5118e-02,  6.9460e-02,  1.3458e-01,  1.3458e-01,  1.6063e-01,
          4.3412e-02,  1.3024e-01,  3.4730e-02,  9.5507e-02,  8.6824e-03,
          2.1706e-02, -2.6047e-02, -3.4730e-02, -2.1706e-02, -5.6436e-02,
         -5.2095e-02,  8.6824e-03,  2.1706e-02,  4.3412e-02,  4.3412e-02,
          8.6824e-03,  2.6047e-02,  1.1287e-01,  1.3458e-01,  2.1706e-02,
         -3.0389e-02, -1.5628e-01, -3.9071e-02, -1.3024e-02,  0.0000e+00,
          4.3412e-03, -8.6824e-03, -1.7365e-02, -1.7365e-02,  1.3024e-02,
         -1.7365e-02,  8.6824e-03,  4.3412e-03,  3.0389e-02,  2.6047e-02,
         -3.9071e-02, -2.6047e-02, -3.4730e-02,  3.0389e-02, -6.0777e-02,
         -1.1721e-01, -1.2590e-01, -8.6824e-03, -1.7365e-02, -1.0419e-01,
         -7.3801e-02, -7.3801e-02, -4.3412e-02, -4.3412e-03,  5.2095e-02,
          6.0777e-02,  3.9071e-02,  8.6824e-02,  1.2155e-01,  1.3024e-01,
          1.8667e-01,  1.9970e-01,  2.3443e-01,  1.3458e-01,  9.1166e-02,
          1.5628e-01,  1.0853e-01,  1.3892e-01,  6.0777e-02,  1.7365e-01,
          7.3801e-02,  9.1166e-02,  3.4730e-02,  1.7365e-02,  5.6436e-02,
         -4.3412e-03,  1.3024e-02, -6.9460e-02, -5.6436e-02,  3.4730e-02,
          9.1166e-02,  3.9071e-02,  5.6436e-02, -3.4730e-02, -7.3801e-02,
          8.6824e-03,  2.4311e-01,  2.2574e-01,  6.9460e-02,  1.0853e-01,
         -7.8142e-02, -1.7365e-02,  6.5118e-02, -1.7365e-02,  1.7365e-02,
          1.3024e-02, -1.7365e-02, -1.3024e-02,  1.3024e-02, -1.3024e-02,
         -1.7365e-02,  0.0000e+00,  8.6824e-03,  8.6824e-03, -1.0419e-01,
         -8.6824e-02, -1.1287e-01, -6.0777e-02, -1.6497e-01, -1.4326e-01,
         -6.0777e-02,  2.1706e-02,  0.0000e+00, -9.1166e-02, -5.2095e-02,
         -6.0777e-02, -4.3412e-02,  3.0389e-02, -4.7753e-02, -3.0389e-02,
         -4.3412e-02, -8.6824e-02, -5.6436e-02, -6.9460e-02,  8.6824e-03,
         -2.1706e-02,  6.0777e-02,  2.1706e-02, -6.9460e-02, -2.1706e-02,
         -1.3024e-02,  4.3412e-02,  3.0389e-02,  2.6047e-02,  1.8667e-01,
          1.0853e-01,  1.7799e-01,  1.8667e-01,  1.6063e-01,  5.6436e-02,
          1.2590e-01,  1.7799e-01,  2.5613e-01,  2.3443e-01,  1.4760e-01,
          5.6436e-02,  1.3458e-01,  7.3801e-02,  6.0777e-02,  8.6824e-02,
          1.3024e-01,  2.7350e-01,  1.9536e-01,  1.6063e-01,  8.6824e-03,
         -8.6824e-03,  4.3412e-03,  8.6824e-03, -1.7365e-02, -4.3412e-03,
          1.7365e-02, -1.3024e-02,  1.7365e-02, -1.3024e-02, -4.3412e-03,
         -1.3024e-02,  4.3412e-03,  0.0000e+00, -4.3412e-03,  3.9071e-02,
         -1.0419e-01, -1.4326e-01,  4.7753e-02, -6.0777e-02, -7.3801e-02,
         -4.7753e-02,  1.6931e-01,  1.2155e-01,  1.6063e-01,  9.5507e-02,
          3.9071e-02,  1.6497e-01,  2.3008e-01,  1.6497e-01,  1.2155e-01,
         -2.1706e-02,  9.1166e-02,  1.9536e-01,  1.3892e-01,  1.3892e-01,
          1.1287e-01,  1.2590e-01,  1.3892e-01,  5.6436e-02,  6.0777e-02,
          3.0389e-02,  5.2095e-02,  2.1272e-01,  2.3877e-01,  2.6047e-01,
          1.2590e-01,  1.7365e-02, -1.7365e-02,  2.6047e-02,  6.5118e-02,
          1.7365e-01,  1.2155e-01,  1.3024e-02,  2.1706e-02,  4.3412e-03,
         -7.8142e-02, -6.0777e-02,  8.6824e-03,  1.6497e-01,  2.2140e-01,
          2.1706e-02,  2.6047e-02, -8.6824e-03,  0.0000e+00,  8.6824e-03,
          1.7365e-02,  4.3412e-03,  1.3024e-02, -1.7365e-02,  8.6824e-03,
          4.3412e-03, -4.3412e-03,  8.6824e-03,  8.6824e-03, -1.3024e-02,
          0.0000e+00, -8.6824e-03,  8.6824e-03,  4.3412e-03, -8.6824e-03,
          5.2095e-02, -1.7365e-01, -9.9848e-02, -8.6824e-02, -1.6931e-01,
         -7.8142e-02, -8.6824e-03, -3.9071e-02, -9.1166e-02, -1.1721e-01,
         -5.2095e-02,  0.0000e+00, -4.3412e-02, -7.3801e-02, -7.8142e-02,
         -4.7753e-02, -3.0389e-02, -1.3024e-02,  7.3801e-02, -3.0389e-02,
          6.0777e-02,  8.6824e-03,  9.5507e-02,  1.3024e-01, -8.6824e-03,
          1.3024e-02,  9.5507e-02,  1.5628e-01,  3.4730e-02,  1.4760e-01,
          1.6063e-01,  1.6497e-01,  2.1272e-01,  8.6824e-03,  6.9460e-02,
          7.3801e-02,  1.0853e-01,  6.5118e-02,  6.0777e-02, -1.1287e-01,
         -1.9101e-01, -3.0389e-02, -2.1706e-02, -3.9071e-02,  1.7365e-02,
          1.7365e-02,  1.3024e-02,  1.7365e-02,  0.0000e+00,  8.6824e-03,
          8.6824e-03,  8.6824e-03,  1.7365e-02, -4.3412e-03, -8.6824e-03,
         -4.3412e-03, -4.3412e-03,  4.3412e-03,  0.0000e+00,  1.7365e-02,
          8.6824e-03,  4.3412e-03,  8.6824e-03,  1.3024e-02,  4.3412e-03,
         -4.3412e-02, -1.2155e-01, -1.6497e-01, -9.9848e-02, -1.4326e-01,
         -1.3892e-01,  7.8142e-02,  3.9071e-02,  5.2095e-02,  9.1166e-02,
          2.6047e-02, -1.7365e-02,  4.3412e-03,  3.9071e-02,  6.5118e-02,
          3.0389e-02, -4.3412e-03,  2.1706e-02,  6.9460e-02, -1.7365e-02,
         -2.0838e-01, -1.4326e-01, -1.6063e-01, -1.6931e-01, -6.9460e-02,
         -2.0838e-01, -1.7799e-01, -1.3024e-01, -9.9848e-02, -1.5628e-01,
         -6.5118e-02, -4.7753e-02, -1.1721e-01, -1.0853e-01, -1.0853e-01,
         -2.1706e-02, -1.7365e-02,  5.2095e-02, -1.3458e-01, -1.9970e-01,
         -2.1272e-01, -1.3024e-01, -1.7365e-02,  4.3412e-03,  8.6824e-03,
          1.3024e-02, -4.3412e-03,  1.3024e-02, -8.6824e-03,  4.3412e-03,
         -1.3024e-02, -1.7365e-02, -8.6824e-03,  8.6824e-03, -8.6824e-03,
         -1.7365e-02, -1.7365e-02,  0.0000e+00, -4.3412e-03,  4.3412e-03,
         -8.6824e-03,  0.0000e+00,  0.0000e+00, -1.3024e-02, -4.7753e-02,
         -1.7799e-01, -8.2483e-02, -4.7753e-02, -4.3412e-02,  8.2483e-02,
          9.5507e-02,  6.0777e-02,  1.1721e-01,  8.6824e-02,  2.6047e-02,
          1.3024e-02,  5.2095e-02,  1.2590e-01,  8.6824e-02,  3.4730e-02,
          6.5118e-02,  4.7753e-02,  6.0777e-02, -1.6063e-01, -1.9536e-01,
         -1.2155e-01, -1.3892e-01, -1.9536e-01, -7.3801e-02, -1.5628e-01,
         -1.3892e-01, -1.2155e-01, -1.9101e-01, -1.5194e-01, -1.1721e-01,
         -1.1287e-01, -1.3458e-01,  3.4730e-02, -4.3412e-02, -8.6824e-03,
          5.2095e-02,  5.6436e-02, -4.7753e-02, -1.2590e-01, -1.9536e-01,
         -1.4760e-01,  4.3412e-03,  1.3024e-02,  8.6824e-03, -1.7365e-02,
          4.3412e-03, -8.6824e-03,  1.3024e-02, -4.3412e-03,  8.6824e-03,
         -1.3024e-02, -4.3412e-03],
        [ 8.0163e-03,  1.0688e-02, -8.0163e-03,  0.0000e+00,  0.0000e+00,
         -5.3442e-03, -1.0688e-02,  0.0000e+00,  1.6033e-02,  2.6721e-03,
         -1.6033e-02, -1.6033e-02, -2.6721e-03, -1.6033e-02,  5.3442e-03,
          2.6721e-03, -1.6033e-02, -1.0688e-02,  0.0000e+00, -1.6033e-02,
         -5.3442e-03,  2.6721e-03, -1.3361e-02, -8.0163e-03, -5.3442e-03,
          8.0163e-03,  1.3361e-02, -5.3442e-03,  1.3361e-02,  4.8098e-02,
         -2.4049e-02, -3.4737e-02, -9.6196e-02, -6.9475e-02,  2.6721e-03,
         -1.6033e-02, -5.3442e-03,  1.6033e-02, -1.0688e-02,  1.6033e-02,
          1.3361e-02, -1.0688e-02, -5.3442e-03, -1.3361e-02, -1.6033e-02,
         -2.6721e-03,  8.0163e-03,  0.0000e+00,  2.6721e-03, -8.0163e-03,
          0.0000e+00, -5.3442e-03, -1.6033e-02, -8.0163e-03,  5.3442e-03,
          1.8705e-02, -2.6721e-03,  0.0000e+00,  2.6721e-03, -1.8705e-02,
          5.3442e-03,  1.0688e-02,  5.3442e-03,  0.0000e+00,  5.3442e-03,
          1.3361e-02,  1.0688e-02,  2.6721e-03,  1.6033e-02, -1.3361e-02,
         -5.3442e-03,  1.8705e-02, -5.3442e-03,  1.0688e-02,  0.0000e+00,
         -1.6033e-02, -1.6033e-02,  5.3442e-03, -1.6033e-02,  0.0000e+00,
         -8.0163e-03, -1.0688e-02,  5.3442e-03,  8.0163e-03,  8.0163e-03,
          5.3442e-03, -1.0688e-02,  8.0163e-03,  8.0163e-03, -2.6721e-03,
          0.0000e+00,  5.3442e-03,  4.2754e-02,  4.8098e-02, -5.0770e-02,
         -2.9393e-02, -7.7491e-02, -9.0852e-02, -1.6033e-02, -1.3361e-02,
          0.0000e+00,  1.6033e-02,  2.6721e-03, -2.6721e-03,  0.0000e+00,
          1.3361e-02,  1.0688e-02, -5.3442e-03, -1.3361e-02, -1.3361e-02,
         -5.3442e-03,  1.0688e-02, -2.6721e-03, -1.3361e-02, -2.6721e-03,
         -1.3361e-02,  1.3361e-02,  1.3361e-02,  1.6033e-02, -1.3361e-02,
          5.3442e-03,  0.0000e+00,  0.0000e+00, -1.6033e-02, -2.6721e-03,
         -2.6721e-03,  8.0163e-03,  2.6721e-03,  1.0688e-02,  1.3361e-02,
         -2.6721e-03,  1.6033e-02, -2.6721e-03,  5.3442e-03,  0.0000e+00,
          8.0163e-03,  1.0688e-02, -2.6721e-03, -1.0688e-02,  1.6033e-02,
          1.3361e-02, -1.6033e-02,  8.2836e-02,  8.2836e-02,  1.2292e-01,
          1.3093e-01,  3.2065e-02,  5.6114e-02,  8.0163e-02,  1.2025e-01,
          1.4964e-01,  1.4162e-01,  1.6033e-01,  2.1377e-01,  2.5118e-01,
          1.6300e-01,  2.7256e-01,  2.6187e-01,  2.2179e-01,  1.0421e-01,
          2.1110e-01,  1.7903e-01,  9.6196e-02,  1.0421e-01,  9.3524e-02,
          5.0770e-02,  8.0163e-02,  1.4429e-01,  1.3895e-01,  1.9506e-01,
          1.6834e-01,  1.2025e-01,  8.8180e-02,  5.8787e-02,  1.5231e-01,
          1.1223e-01,  1.0688e-01, -1.0688e-02, -1.8705e-02,  6.6803e-02,
          7.2147e-02,  9.0852e-02,  5.3442e-03,  5.3442e-03, -8.0163e-03,
          1.3361e-02, -2.6721e-03, -8.0163e-03, -5.3442e-03, -2.6721e-03,
         -8.0163e-03, -5.3442e-03,  1.0688e-02,  1.3361e-02, -1.0688e-02,
          1.6033e-02, -2.6721e-03,  2.6721e-03, -1.3361e-02, -1.3361e-02,
         -5.3442e-03,  0.0000e+00,  5.3442e-03, -2.6721e-03,  1.3361e-02,
          1.6033e-02,  7.2147e-02,  1.1757e-01,  9.8868e-02,  1.3895e-01,
          8.8180e-02,  1.8705e-01,  6.4131e-02,  1.8705e-01,  1.3093e-01,
          9.0852e-02,  2.9393e-02,  3.4737e-02,  4.8098e-02,  1.4964e-01,
          8.5508e-02,  2.0041e-01,  2.3782e-01,  7.4819e-02,  3.7410e-02,
          4.2754e-02, -1.0956e-01, -7.4819e-02, -1.3628e-01, -3.2065e-02,
         -5.8787e-02, -5.3442e-03, -6.1459e-02, -9.8868e-02,  7.7491e-02,
         -9.0852e-02,  4.0082e-02, -1.6834e-01, -1.1757e-01,  2.4049e-01,
          1.5498e-01,  1.1223e-01,  1.0956e-01,  1.7636e-01,  9.3524e-02,
          9.3524e-02, -1.0688e-02,  2.1377e-02, -8.0163e-03, -1.3361e-02,
          2.6721e-03, -2.6721e-03, -1.0688e-02,  1.0688e-02,  1.6033e-02,
          5.3442e-03, -2.6721e-03,  1.0688e-02,  1.0688e-02,  1.8705e-02,
         -1.6033e-02,  1.6033e-02, -2.6721e-03,  5.3442e-03,  5.3442e-03,
          5.3442e-03,  5.3442e-03, -1.0688e-02,  1.6033e-02, -2.1377e-02,
         -3.2065e-02,  9.0852e-02,  1.9239e-01,  2.2713e-01,  2.4316e-01,
          1.8438e-01,  1.0154e-01,  0.0000e+00,  4.2754e-02,  1.3093e-01,
          1.6300e-01,  1.8438e-01,  1.0956e-01,  1.6300e-01,  1.6033e-02,
          6.1459e-02, -5.3442e-03, -6.4131e-02,  9.3524e-02,  6.1459e-02,
         -1.0688e-02,  5.8787e-02, -8.8180e-02, -1.0421e-01, -8.5508e-02,
         -1.3093e-01, -9.6196e-02, -3.2065e-02,  3.4737e-02,  2.1377e-02,
          1.1490e-01,  8.0163e-02,  5.6114e-02,  1.3361e-02,  5.3442e-02,
          5.8787e-02,  2.3515e-01,  1.7636e-01,  1.1223e-01,  5.6114e-02,
          6.4131e-02,  0.0000e+00, -7.2147e-02, -7.7491e-02, -6.1459e-02,
         -8.0163e-03,  1.6033e-02,  5.3442e-03, -8.0163e-03,  2.6721e-03,
          1.0688e-02, -1.0688e-02,  2.6721e-03, -1.6033e-02, -1.0688e-02,
          0.0000e+00,  2.6721e-03,  8.0163e-03,  8.0163e-03,  1.6033e-02,
          8.0163e-03,  1.6033e-02, -9.3524e-02, -9.0852e-02,  6.6803e-02,
          1.1757e-01,  9.6196e-02,  5.8787e-02,  5.8787e-02,  8.0163e-03,
         -1.3361e-02, -8.0163e-03,  4.2754e-02,  3.7410e-02,  1.0154e-01,
          1.0956e-01,  8.5508e-02, -5.0770e-02, -1.8438e-01, -3.7410e-02,
         -3.2065e-02, -1.6033e-02, -9.8868e-02, -2.9393e-02,  8.0163e-03,
         -5.6114e-02, -2.6721e-02, -8.2836e-02, -1.4162e-01, -8.8180e-02,
         -1.1223e-01, -1.8170e-01, -1.4964e-01, -6.9475e-02, -3.4737e-02,
         -1.0956e-01, -1.2025e-01, -4.2754e-02, -3.7410e-02,  6.4131e-02,
          6.1459e-02,  1.1757e-01,  8.5508e-02,  9.6196e-02,  9.0852e-02,
          1.5231e-01,  1.7903e-01, -7.4819e-02, -8.2836e-02,  1.6033e-02,
          5.3442e-03,  8.0163e-03, -1.3361e-02, -2.6721e-03,  1.0688e-02,
         -1.0688e-02,  5.3442e-03, -1.6033e-02, -2.6721e-03,  2.6721e-03,
         -1.0688e-02,  1.0688e-02, -2.6721e-03, -1.8705e-02, -2.6721e-03,
         -1.0421e-01, -1.5498e-01, -6.6803e-02,  1.6033e-02,  2.6721e-03,
         -1.6033e-02,  3.2065e-02,  6.4131e-02, -2.4049e-02, -6.4131e-02,
          3.4737e-02,  2.4049e-02,  3.7410e-02,  1.2025e-01,  1.7102e-01,
          4.2754e-02, -1.3361e-02, -9.8868e-02, -1.0956e-01, -6.4131e-02,
         -6.1459e-02, -5.3442e-02, -4.0082e-02, -1.0688e-01, -4.0082e-02,
         -1.1490e-01, -7.4819e-02, -1.2826e-01, -1.0421e-01, -1.6567e-01,
         -1.6834e-01, -1.6567e-01, -5.6114e-02, -1.3628e-01, -1.1757e-01,
         -1.4162e-01, -1.4964e-01, -1.5498e-01,  8.0163e-03, -1.6033e-02,
          2.9393e-02,  2.0575e-01,  1.6567e-01,  3.7410e-02,  6.6803e-02,
          2.6187e-01, -1.0956e-01, -1.1490e-01,  8.0163e-03,  2.6721e-03,
         -1.6033e-02,  8.0163e-03,  2.6721e-03, -5.3442e-03, -1.3361e-02,
         -1.3361e-02,  1.6033e-02,  1.3361e-02, -1.6033e-02, -1.3361e-02,
          1.8705e-02,  0.0000e+00,  5.6114e-02,  8.2836e-02, -2.6721e-02,
         -1.2559e-01, -7.2147e-02, -1.8705e-02,  6.4131e-02,  2.9393e-02,
          2.1377e-02, -9.0852e-02,  5.0770e-02,  5.3442e-03, -4.2754e-02,
         -8.0163e-02,  4.5426e-02, -8.0163e-03,  2.4049e-02,  4.5426e-02,
         -2.6721e-03, -2.6721e-02, -5.8787e-02,  3.7410e-02, -2.9393e-02,
          4.8098e-02,  0.0000e+00, -2.1377e-02, -2.4049e-02, -1.3361e-02,
         -2.1377e-02, -6.9475e-02,  4.0082e-02,  2.6721e-03, -7.2147e-02,
         -1.4429e-01, -1.1490e-01, -4.2754e-02,  1.3361e-02,  0.0000e+00,
         -1.0688e-02, -3.4737e-02,  3.2065e-02,  8.8180e-02,  1.6567e-01,
          2.2713e-01,  1.0688e-01,  5.6114e-02, -5.6114e-02, -2.6721e-03,
          5.3442e-03,  5.3442e-03, -1.0688e-01, -9.8868e-02,  1.0688e-02,
          0.0000e+00,  1.3361e-02,  1.6033e-02,  1.8705e-02, -1.6033e-02,
         -2.6721e-03, -5.3442e-03,  8.0163e-03,  5.3442e-03, -1.3361e-02,
         -2.1377e-02,  8.2836e-02,  4.0082e-02, -1.1757e-01, -8.2836e-02,
         -1.5765e-01, -2.2980e-01, -1.2559e-01, -1.4697e-01, -1.4964e-01,
         -4.0082e-02, -8.0163e-03,  8.0163e-03, -3.7410e-02, -3.4737e-02,
          1.3361e-02, -1.6033e-02,  6.6803e-02,  5.8787e-02, -2.4049e-02,
         -5.8787e-02,  2.9393e-02,  7.2147e-02,  5.3442e-02,  3.2065e-02,
          5.3442e-02,  1.6033e-02,  8.0163e-03,  2.9393e-02, -1.3361e-02,
          1.8705e-02, -6.1459e-02, -9.6196e-02, -8.8180e-02, -6.4131e-02,
         -4.0082e-02, -1.6033e-02,  2.6721e-02,  4.0082e-02,  2.6721e-02,
          6.1459e-02,  5.8787e-02,  1.1757e-01,  2.3247e-01,  2.3247e-01,
          2.0575e-01,  1.4697e-01,  1.1223e-01, -1.6033e-02,  3.2065e-02,
          6.9475e-02, -1.4162e-01, -1.3628e-01,  2.6721e-03, -2.6721e-03,
         -1.0688e-02, -1.6033e-02, -5.3442e-03, -5.3442e-03, -5.3442e-03,
         -2.6721e-03,  0.0000e+00, -1.0688e-02, -5.6114e-02, -4.0082e-02,
         -4.8098e-02, -5.6114e-02, -4.8098e-02, -1.0688e-01, -3.7410e-02,
          8.0163e-03,  1.8705e-02,  5.3442e-03, -1.0688e-02,  4.2754e-02,
          1.1223e-01,  7.7491e-02,  6.9475e-02,  5.0770e-02,  1.3361e-01,
          6.4131e-02,  5.3442e-03, -2.1377e-02,  3.4737e-02,  1.6033e-02,
          2.1377e-02,  3.7410e-02, -5.6114e-02,  5.3442e-02,  4.0082e-02,
         -2.6721e-03, -5.3442e-03, -1.0688e-02, -3.2065e-02, -4.0082e-02,
         -3.2065e-02, -3.7410e-02, -2.1377e-02, -6.6803e-02, -2.6721e-03,
         -3.2065e-02,  2.6721e-02, -2.6721e-03, -1.8705e-02,  2.6721e-03,
         -2.6721e-03, -2.4049e-02, -2.6721e-03,  8.5508e-02, -4.0082e-02,
         -2.6721e-02,  1.0421e-01,  9.8868e-02, -1.8170e-01, -1.7903e-01,
         -1.5231e-01, -1.2292e-01, -2.4049e-02,  1.0688e-02, -1.3361e-02,
          1.8705e-02,  2.6721e-03, -5.3442e-03,  1.3361e-02, -2.6721e-03,
          1.3361e-02,  5.0770e-02, -1.6300e-01, -2.5652e-01,  2.6721e-03,
          4.5426e-02,  5.0770e-02,  1.3361e-02, -6.4131e-02, -8.0163e-03,
          2.1377e-02,  1.7369e-01,  7.4819e-02,  7.4819e-02,  7.4819e-02,
          4.0082e-02, -3.7410e-02, -5.3442e-03,  7.7491e-02,  7.2147e-02,
          5.3442e-02,  2.6721e-03, -1.6033e-02, -2.1377e-02,  2.6721e-02,
          6.1459e-02,  8.5508e-02,  5.3442e-02,  5.8787e-02, -3.2065e-02,
         -4.2754e-02, -6.4131e-02, -4.2754e-02, -1.0956e-01, -7.4819e-02,
         -5.3442e-02, -2.6721e-03,  4.8098e-02,  1.3361e-02,  5.3442e-03,
          9.0852e-02,  1.2559e-01, -2.6721e-03,  1.2025e-01,  1.8170e-01,
          9.3524e-02,  6.6803e-02,  2.6721e-03,  0.0000e+00,  2.6721e-03,
         -1.0421e-01, -1.0956e-01, -1.8705e-01, -6.6803e-02, -2.0041e-01,
         -1.3628e-01, -6.6803e-02, -6.9475e-02, -5.3442e-02, -1.6033e-02,
         -8.0163e-03,  0.0000e+00,  1.0688e-02, -1.6033e-02,  1.0956e-01,
          7.4819e-02, -1.8705e-01, -1.8438e-01, -1.0688e-02,  2.6721e-02,
          4.2754e-02,  8.0163e-03,  4.2754e-02,  3.2065e-02,  7.4819e-02,
          6.6803e-02,  9.8868e-02,  1.1490e-01,  5.0770e-02,  7.4819e-02,
          3.2065e-02,  8.0163e-02,  8.5508e-02,  1.6033e-02, -3.2065e-02,
          5.3442e-03, -1.6033e-02, -1.6033e-02, -1.3361e-02,  1.6033e-02,
          5.3442e-03, -2.9393e-02, -6.6803e-02, -4.5426e-02, -1.1223e-01,
         -5.8787e-02, -4.2754e-02, -1.0154e-01, -3.4737e-02, -2.4049e-02,
         -8.0163e-03, -1.6033e-02,  2.6721e-02,  7.4819e-02,  3.2065e-02,
          5.8787e-02,  1.0956e-01,  4.0082e-02,  7.7491e-02,  5.3442e-02,
          9.8868e-02, -4.8098e-02, -1.3361e-02,  7.7491e-02, -1.4697e-01,
         -6.1459e-02, -2.2713e-01, -1.9239e-01, -1.9239e-01, -1.3093e-01,
         -1.4964e-01, -5.0770e-02, -6.9475e-02,  2.6721e-03, -8.0163e-03,
         -5.3442e-03, -2.1377e-02,  5.8787e-02,  1.4429e-01,  1.4697e-01,
         -8.0163e-03, -2.6721e-02, -3.4737e-02, -7.4819e-02, -1.6033e-02,
          1.3361e-02,  1.2559e-01,  1.0154e-01,  5.8787e-02,  1.2292e-01,
          1.2025e-01,  6.4131e-02,  2.6721e-03,  5.0770e-02,  1.4162e-01,
